Tamaños		Cantidades
5768		8
5769		2
5770		4
5771		6
5772		7
5773		5
5774		4
5775		9
5776		7
5777		6
5778		4
5779		2
5780		7
5781		8
5782		9
5783		6
5785		7
5786		7
5787		4
5788		2
5789		7
5790		2
5791		2
5792		1
5793		3
5794		4
5795		4
5796		4
5797		9
5798		6
5799		3
5800		5
5801		5
5802		3
5803		7
5804		2
5805		5
5806		2
5807		7
5808		7
5809		4
5810		3
5811		4
5812		5
5813		5
5814		8
5815		3
5816		6
5818		4
5819		6
5820		3
5821		2
5822		8
5823		3
5824		8
5825		3
5826		4
5827		4
5828		8
5829		2
5830		3
5831		2
5832		7
5833		6
5834		6
5835		3
5836		3
5837		5
5838		7
5839		3
5840		4
5841		3
5842		5
5843		8
5844		9
5845		4
5846		2
5847		5
5848		8
5849		1
5850		4
5851		1
5852		5
5853		4
5854		4
5855		3
5856		7
5857		3
5858		5
5859		8
5860		2
5861		3
5862		5
5863		2
5864		1
5865		6
5866		4
5867		4
5868		4
5869		5
5870		5
5871		6
5872		7
5873		5
5874		2
5875		6
5876		1
5877		6
5878		3
5879		4
5880		6
5881		3
5882		6
5883		2
5884		3
5885		7
5886		3
5887		2
5888		3
5889		6
5890		4
5891		7
5892		3
5893		5
5894		4
5895		4
5896		7
5897		9
5898		4
5899		3
5900		3
5901		2
5902		1
5903		3
5904		6
5905		4
5906		6
5907		5
5908		6
5909		4
5910		5
5911		1
5912		1
5913		7
5914		3
5915		1
5916		7
5917		2
5918		4
5919		3
5920		1
5921		6
5922		5
5923		4
5924		10
5925		5
5926		6
5927		6
5928		6
5929		5
5930		5
5931		4
5932		4
5933		6
5934		3
5935		5
5936		5
5937		2
5938		4
5939		5
5940		5
5941		3
5942		6
5943		6
5944		3
5945		5
5946		3
5947		7
5948		7
5949		6
5950		6
5951		5
5952		5
5953		3
5954		6
5955		2
5956		4
5957		3
5958		4
5959		4
5960		2
5961		7
5962		4
5963		2
5964		3
5965		4
5966		3
5967		1
5968		3
5969		1
5970		5
5971		6
5972		2
5973		4
5974		4
5975		3
5976		3
5977		5
5978		5
5979		3
5980		6
5981		5
5982		5
5983		2
5984		6
5985		3
5986		5
5987		7
5988		3
5989		5
5990		3
5991		3
5992		3
5993		4
5994		5
5995		4
5996		6
5997		1
5998		2
5999		4
6000		4
6001		3
6002		1
6003		3
6004		7
6005		3
6006		9
6007		6
6008		3
6009		6
6010		3
6011		7
6012		6
6013		4
6014		7
6015		3
6016		5
6017		4
6018		4
6019		4
6020		7
6021		6
6022		2
6023		3
6024		2
6025		4
6026		6
6027		3
6028		3
6029		2
6030		3
6031		6
6032		7
6033		5
6034		4
6035		6
6036		6
6037		5
6038		3
6039		6
6040		4
6041		5
6042		5
6043		5
6044		8
6045		3
6046		6
6047		3
6048		3
6049		5
6050		2
6051		2
6052		8
6053		3
6054		5
6055		7
6056		5
6057		4
6058		4
6059		5
6060		5
6061		8
6062		1
6063		2
6064		4
6065		3
6066		1
6067		1
6068		4
6069		7
6070		5
6071		2
6072		2
6073		5
6074		3
6075		8
6076		2
6077		3
6078		6
6079		5
6080		7
6081		3
6082		3
6083		3
6084		5
6085		10
6086		1
6087		4
6088		3
6089		2
6090		2
6091		2
6092		3
6093		3
6094		4
6095		5
6096		1
6097		2
6098		4
6099		5
6100		6
6101		5
6102		2
6103		3
6104		5
6105		5
6106		6
6107		5
6108		5
6109		8
6110		2
6111		6
6112		4
6113		6
6114		4
6115		3
6116		4
6117		7
6118		4
6119		7
6120		7
6121		3
6122		3
6123		3
6124		8
6125		4
6126		5
6127		4
6128		2
6129		3
6130		4
6131		3
6132		5
6133		5
6134		4
6135		2
6136		6
6137		1
6138		2
6139		6
6140		2
6141		4
6142		4
6143		4
6144		6
6145		7
6146		6
6147		2
6148		4
6149		7
6150		5
6151		2
6152		6
6153		5
6154		2
6155		7
6156		5
6157		8
6158		5
6159		5
6160		4
6161		4
6162		3
6163		5
6164		2
6165		5
6166		3
6167		2
6168		6
6169		3
6170		3
6171		3
6172		3
6173		10
6174		3
6175		3
6176		7
6177		5
6178		4
6179		7
6180		6
6181		2
6182		2
6183		4
6184		3
6185		5
6186		1
6187		2
6188		3
6189		5
6190		6
6191		5
6192		2
6193		5
6194		4
6195		6
6196		5
6197		5
6198		8
6199		5
6200		5
6201		4
6202		2
6203		5
6204		4
6205		5
6206		6
6207		3
6208		3
6209		5
6210		5
6211		5
6212		5
6213		4
6214		1
6215		4
6216		5
6217		8
6218		2
6219		5
6220		7
6221		6
6222		7
6223		4
6224		2
6225		3
6226		5
6227		3
6228		5
6229		4
6230		3
6231		3
6232		4
6233		3
6234		3
6235		3
6236		5
6237		1
6238		3
6239		4
6240		5
6241		6
6242		3
6243		5
6244		3
6245		6
6246		2
6247		4
6248		5
6249		2
6250		5
6251		6
6252		4
6253		2
6255		5
6256		3
6257		6
6258		2
6259		3
6260		2
6261		4
6262		5
6263		5
6264		6
6265		4
6266		4
6267		3
6268		4
6269		5
6270		10
6271		7
6272		2
6273		2
6274		7
6275		3
6276		3
6277		3
6278		5
6279		4
6280		2
6281		3
6282		2
6283		4
6284		5
6285		5
6286		4
6287		6
6288		2
6289		4
6290		2
6291		6
6292		5
6293		8
6294		4
6295		6
6296		3
6297		5
6298		6
6299		6
6300		2
6301		4
6302		3
6303		3
6304		3
6305		7
6306		2
6307		3
6308		7
6309		4
6311		4
6312		4
6313		5
6314		2
6316		1
6317		6
6318		6
6319		3
6320		4
6321		7
6322		3
6323		4
6324		2
6325		1
6326		8
6327		2
6328		3
6329		4
6330		3
6331		6
6332		6
6333		2
6334		4
6335		2
6336		3
6337		2
6338		4
6339		3
6340		1
6341		4
6342		2
6343		3
6344		4
6345		5
6346		4
6347		9
6348		2
6349		5
6350		3
6351		4
6352		8
6353		1
6354		4
6355		3
6356		2
6357		1
6358		3
6359		4
6360		3
6361		3
6362		3
6363		4
6364		3
6365		2
6366		7
6367		4
6368		4
6369		1
6370		2
6371		5
6372		4
6373		3
6374		7
6375		5
6376		1
6377		4
6378		7
6379		3
6380		4
6381		4
6382		5
6383		3
6384		2
6385		6
6386		5
6387		1
6388		4
6389		4
6390		3
6391		1
6392		4
6393		5
6394		2
6395		2
6396		1
6397		4
6398		5
6399		2
6400		5
6401		1
6402		3
6403		6
6404		2
6405		5
6406		7
6407		1
6408		7
6409		2
6410		2
6411		2
6412		3
6413		3
6414		3
6415		3
6416		3
6417		5
6418		4
6419		3
6420		6
6421		2
6422		3
6423		2
6424		4
6425		4
6427		3
6428		2
6429		2
6430		2
6431		4
6432		1
6433		5
6434		3
6435		4
6436		2
6437		7
6438		6
6439		2
6440		1
6441		2
6442		4
6443		4
6444		2
6445		2
6446		2
6447		5
6448		6
6449		3
6450		4
6451		1
6452		3
6453		1
6454		4
6455		5
6456		2
6457		2
6458		5
6459		6
6460		1
6461		4
6462		2
6463		4
6465		4
6466		7
6467		4
6468		3
6469		2
6470		1
6471		2
6472		2
6473		5
6474		1
6475		3
6476		3
6477		3
6478		3
6479		2
6480		5
6481		3
6482		6
6483		7
6484		2
6485		3
6486		4
6487		2
6488		7
6489		3
6490		5
6491		1
6492		3
6493		2
6494		2
6495		2
6496		4
6497		5
6498		7
6499		5
6500		5
6501		3
6502		7
6503		7
6504		5
6505		4
6506		4
6507		2
6508		5
6510		5
6511		5
6512		2
6513		4
6514		2
6515		4
6516		8
6517		2
6518		5
6519		6
6520		2
6521		2
6522		5
6523		4
6524		5
6525		3
6526		3
6527		3
6528		2
6529		2
6530		1
6531		1
6532		1
6533		3
6534		4
6535		6
6536		5
6537		3
6538		2
6539		4
6540		2
6541		3
6542		2
6543		2
6544		5
6545		4
6546		2
6547		3
6548		1
6549		3
6550		4
6551		3
6552		7
6553		4
6554		4
6555		3
6556		3
6557		6
6558		4
6559		2
6560		2
6561		2
6562		1
6563		3
6564		2
6565		5
6566		1
6567		6
6568		4
6569		1
6570		4
6571		5
6572		4
6573		3
6574		5
6575		4
6576		3
6577		2
6578		2
6579		3
6580		5
6581		5
6582		5
6583		3
6584		1
6585		3
6586		5
6587		5
6588		5
6589		3
6590		5
6591		3
6592		3
6593		4
6594		1
6595		1
6596		1
6597		8
6598		5
6599		3
6600		2
6601		3
6602		4
6603		2
6604		1
6605		6
6606		7
6607		5
6608		1
6609		3
6610		1
6611		5
6612		2
6613		3
6614		3
6615		1
6616		3
6617		4
6618		2
6619		3
6620		4
6621		5
6622		2
6623		2
6624		3
6625		4
6626		6
6627		4
6628		2
6629		5
6630		6
6631		6
6632		2
6633		4
6634		6
6635		2
6636		3
6637		1
6639		4
6640		3
6641		8
6642		3
6643		5
6644		2
6645		2
6646		4
6647		4
6648		3
6649		4
6652		4
6653		3
6654		4
6655		7
6656		2
6657		4
6658		2
6660		2
6661		3
6662		3
6663		1
6664		6
6665		1
6666		2
6667		3
6668		7
6669		4
6670		6
6671		1
6672		7
6673		7
6674		2
6675		2
6676		4
6677		4
6678		4
6679		1
6680		3
6681		3
6682		3
6683		4
6684		8
6685		4
6686		2
6687		6
6688		4
6689		4
6690		1
6692		5
6693		1
6694		5
6695		5
6696		9
6697		3
6698		2
6699		1
6700		9
6701		3
6702		1
6703		4
6704		4
6705		2
6706		4
6707		5
6709		3
6710		1
6711		2
6712		2
6713		3
6714		7
6715		4
6716		1
6717		2
6718		1
6719		5
6720		2
6721		5
6722		1
6723		1
6724		3
6725		5
6726		3
6727		2
6728		4
6729		1
6730		10
6731		1
6732		2
6733		3
6734		2
6735		2
6736		1
6737		1
6738		2
6739		1
6740		5
6741		3
6742		4
6743		2
6744		3
6745		3
6746		3
6747		3
6748		2
6749		5
6750		2
6751		5
6752		3
6753		2
6754		4
6755		5
6756		4
6757		3
6758		5
6759		7
6761		1
6762		1
6763		2
6764		4
6765		1
6766		3
6768		4
6769		3
6772		2
6773		2
6774		1
6775		4
6776		1
6777		3
6778		4
6779		4
6780		2
6781		4
6782		4
6783		1
6784		3
6785		1
6786		2
6787		3
6788		3
6789		1
6791		6
6792		5
6793		3
6795		7
6796		2
6798		3
6799		3
6800		2
6801		3
6802		6
6803		2
6804		6
6805		4
6806		2
6807		7
6808		3
6809		1
6810		1
6811		2
6813		4
6814		5
6815		3
6816		4
6817		6
6818		3
6819		2
6820		1
6821		1
6822		1
6823		2
6824		5
6825		6
6826		7
6827		2
6828		3
6829		1
6830		2
6831		6
6832		3
6833		1
6834		7
6835		2
6836		3
6838		5
6839		5
6840		4
6842		2
6843		3
6844		2
6846		4
6847		2
6848		2
6849		2
6850		3
6851		1
6852		3
6853		3
6854		2
6855		1
6856		4
6858		3
6859		5
6860		2
6861		4
6863		1
6864		1
6865		2
6866		2
6867		2
6869		5
6870		2
6871		2
6872		5
6873		3
6874		5
6875		3
6876		1
6877		2
6878		2
6879		2
6880		4
6881		1
6882		1
6883		2
6884		4
6885		4
6886		3
6887		2
6888		4
6889		2
6890		4
6891		3
6892		2
6893		2
6894		3
6895		1
6896		1
6897		2
6898		4
6899		2
6900		3
6902		5
6903		1
6904		7
6905		5
6907		2
6908		1
6909		3
6910		3
6911		2
6912		5
6913		2
6914		4
6915		2
6916		4
6917		2
6918		4
6919		1
6920		2
6921		6
6922		2
6923		3
6924		3
6925		3
6926		2
6927		3
6928		3
6929		2
6930		1
6931		1
6932		3
6933		1
6934		3
6935		1
6936		3
6937		1
6938		1
6939		3
6940		2
6941		3
6943		2
6945		3
6946		4
6947		1
6948		7
6949		2
6950		3
6951		2
6952		3
6953		4
6954		5
6956		1
6957		3
6958		2
6959		1
6960		2
6961		4
6962		1
6963		1
6964		3
6965		1
6966		3
6967		2
6968		3
6969		1
6971		4
6972		5
6973		2
6974		1
6975		2
6976		3
6977		4
6978		2
6979		1
6980		2
6981		2
6982		2
6983		1
6984		1
6985		1
6986		2
6987		3
6988		5
6989		1
6990		3
6992		5
6993		2
6994		2
6995		2
6996		3
6997		1
6998		2
6999		4
7000		1
7001		1
7002		4
7003		2
7004		1
7005		3
7006		6
7007		3
7008		1
7009		3
7010		1
7011		3
7012		3
7013		1
7014		1
7016		2
7017		3
7018		5
7019		3
7020		1
7021		1
7023		2
7024		5
7025		1
7026		2
7027		1
7028		1
7029		1
7030		1
7031		2
7032		1
7033		1
7034		1
7035		1
7036		3
7037		2
7039		2
7040		6
7041		3
7042		3
7043		1
7044		2
7045		4
7046		2
7047		2
7048		3
7049		2
7050		1
7051		3
7052		3
7053		2
7054		7
7055		1
7056		2
7057		3
7059		3
7060		2
7061		4
7062		6
7063		5
7064		2
7065		1
7067		5
7068		2
7069		3
7071		3
7072		1
7073		1
7074		4
7075		6
7076		2
7077		2
7078		3
7079		3
7080		3
7081		3
7082		3
7083		3
7084		4
7085		2
7086		2
7087		1
7088		2
7089		1
7090		2
7091		4
7092		1
7093		3
7095		2
7096		2
7097		2
7098		3
7099		2
7100		1
7101		2
7102		1
7103		3
7104		5
7105		3
7106		1
7108		1
7109		3
7110		6
7111		1
7113		2
7114		1
7115		2
7116		3
7117		1
7118		1
7119		3
7120		5
7121		2
7122		2
7123		3
7124		2
7125		1
7126		2
7127		1
7129		1
7130		4
7131		1
7132		4
7133		5
7134		2
7135		3
7139		2
7140		3
7143		2
7144		1
7145		2
7146		2
7147		4
7148		2
7149		1
7150		1
7153		3
7154		2
7155		3
7156		6
7157		3
7158		1
7159		1
7160		2
7161		3
7163		1
7164		2
7165		2
7167		2
7168		3
7169		1
7171		4
7172		2
7173		2
7174		1
7176		2
7177		2
7178		3
7179		1
7180		1
7181		2
7182		2
7183		1
7184		1
7185		1
7186		1
7187		4
7188		2
7189		3
7190		1
7191		6
7192		2
7193		2
7194		1
7195		2
7196		1
7197		2
7198		1
7200		1
7202		2
7203		3
7204		3
7205		1
7206		2
7207		2
7208		1
7210		2
7211		1
7212		2
7214		2
7215		2
7217		2
7218		1
7219		2
7220		1
7221		1
7222		2
7223		1
7225		1
7226		2
7227		5
7229		3
7230		1
7231		1
7232		1
7234		2
7235		1
7237		2
7238		2
7239		2
7240		2
7241		2
7243		1
7244		2
7245		1
7246		1
7247		1
7248		3
7249		2
7250		1
7251		2
7252		2
7254		1
7255		3
7256		3
7258		2
7259		2
7260		2
7262		3
7264		1
7265		1
7267		1
7268		2
7269		2
7270		1
7271		6
7272		2
7273		1
7275		1
7276		3
7277		2
7278		2
7280		2
7282		2
7284		1
7286		1
7287		1
7290		1
7292		2
7293		1
7294		1
7295		1
7296		2
7297		1
7298		3
7299		3
7301		1
7303		1
7305		2
7306		3
7307		2
7308		1
7309		1
7311		3
7312		1
7314		2
7315		4
7316		1
7317		2
7321		2
7323		1
7324		4
7325		2
7327		1
7329		2
7331		2
7333		1
7337		1
7338		1
7339		2
7341		2
7342		1
7343		2
7344		1
7345		1
7347		3
7348		2
7351		1
7352		1
7353		1
7354		1
7356		4
7357		1
7358		1
7359		2
7360		1
7361		5
7362		1
7363		1
7364		1
7365		1
7366		1
7367		2
7369		3
7371		5
7372		2
7373		1
7374		1
7375		3
7376		2
7379		5
7382		1
7383		1
7384		2
7385		3
7386		1
7388		1
7389		2
7390		1
7391		3
7392		1
7393		3
7395		4
7397		1
7399		1
7400		1
7401		2
7402		2
7404		1
7406		1
7409		2
7410		1
7411		2
7413		1
7414		3
7415		1
7417		4
7420		4
7421		3
7422		1
7423		2
7425		2
7426		1
7427		2
7430		1
7432		4
7433		1
7437		3
7438		1
7439		2
7440		2
7441		1
7442		2
7443		3
7444		1
7445		2
7446		2
7447		1
7451		1
7452		2
7453		1
7457		2
7460		3
7461		4
7462		1
7463		4
7464		1
7465		1
7466		1
7467		2
7468		1
7469		1
7472		1
7473		2
7476		1
7477		2
7482		1
7483		1
7484		1
7485		2
7486		2
7490		1
7493		1
7494		1
7495		1
7496		1
7498		1
7499		1
7501		1
7503		1
7504		1
7505		2
7506		2
7507		1
7508		1
7509		1
7512		1
7515		2
7517		1
7519		1
7521		2
7522		2
7523		1
7524		1
7525		1
7527		1
7528		1
7529		1
7531		1
7534		2
7536		1
7539		1
7540		3
7543		2
7545		1
7547		2
7551		3
7553		2
7555		1
7556		2
7557		1
7558		3
7560		1
7563		2
7564		1
7567		2
7572		1
7575		1
7576		1
7577		2
7579		1
7581		4
7582		2
7589		1
7590		1
7591		1
7592		2
7593		1
7595		1
7596		1
7601		1
7605		1
7606		1
7607		1
7608		2
7609		1
7610		1
7619		1
7625		1
7626		1
7627		2
7629		4
7630		4
7632		1
7637		2
7639		2
7641		2
7644		1
7645		1
7646		1
7649		1
7650		1
7651		2
7653		1
7654		1
7655		1
7656		1
7657		2
7660		1
7663		1
7665		1
7669		2
7672		2
7673		1
7675		1
7676		2
7679		1
7681		1
7682		2
7684		2
7686		2
7688		3
7690		1
7691		1
7695		1
7697		2
7699		1
7700		1
7701		2
7704		1
7707		1
7709		1
7710		2
7712		1
7713		1
7714		1
7715		1
7716		2
7717		1
7720		1
7721		1
7724		1
7725		1
7726		1
7727		1
7730		1
7732		2
7733		2
7734		1
7738		1
7739		2
7741		1
7742		1
7744		2
7745		1
7746		2
7747		1
7748		1
7750		2
7757		1
7768		1
7769		1
7771		1
7778		1
7781		1
7782		2
7786		2
7792		1
7806		1
7807		1
7813		1
7825		1
7826		2
7827		1
7839		1
7846		1
7847		1
7854		1
7860		1
7861		1
7865		1
7871		1
7876		1
7879		1
7887		2
7893		1
7894		1
7896		1
7907		1
7913		2
7924		1
7927		2
7930		1
7942		2
7950		1
7954		1
7961		2
7963		1
7969		2
7973		1
7976		1
7977		1
7986		1
7990		3
7991		1
8006		1
8008		1
8014		1
8016		1
8020		2
8030		1
8036		1
8041		1
8063		1
8075		1
8089		1
8099		1
8111		2
8114		1
8120		1
8152		1
8175		1
8176		1
8194		1
8209		1
8240		1
8359		1
8412		1
